char_no,name,base_rarity,related_word,move,range,type,技1,技2,技3,技4,HP,攻撃力,防御力,SP,skill1,skill2,skill3,skill4,head,body,leg,東の海,偉大なる航路突入,アラバスタ,空島,DBF,W7、エニエス・ロビー,スリラーバーク,シャボンディ諸島,女ヶ島,インペルダウン,頂上戦争,3D2Y,魚人島,パンクハザード,ドレスローザ,ゾウ,WCI,世界会議,ワノ国,エッグヘッド,エルバフ,扉絵
1,モンキー・D・ルフィ,7,ルフィ,23,2,拳,ゴムゴムの銃,ゴムゴムの象銃,ゴムゴムの猿王群鴉砲,ゴムゴムの猿神銃,100,30,15,100,四皇,超新星,船長,覚醒,黄色,赤,青,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,
2,ロロノア・ゾロ,6,ゾロ,25,1,斬,煉獄鬼斬り,千八十煩悩鳳,阿修羅抜剣亡者戯,閻王三刀龍一百三情飛龍侍極,100,30,15,100,戦闘狂,剣豪,超新星,,緑,白,黒,〇,〇,〇,〇,〇,〇,〇,〇,,,,〇,〇,〇,〇,〇,,〇,〇,〇,〇,
3,ナミ,6,ナミ,8,2,特,突風ソード,蜃気楼＝テンポ,雷光鮫テンポ,雷霆,100,30,15,100,航海士,記録指針,何かがヤベーセンサー,,オレンジ,緑,青,〇,〇,〇,〇,〇,〇,〇,〇,,,,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,
4,ウソップ,6,ウソップ,15,4,銃,火の鳥星,ドクロ爆発草,突撃流星群,衝撃狼草,100,30,15,100,狙撃手,貫通,何かがヤベーセンサー,,茶色,肌色,黒,〇,〇,〇,〇,〇,〇,〇,〇,,,,〇,〇,〇,〇,〇,,〇,〇,〇,〇,
5,サンジ,6,サンジ,16,1,拳,首肉ストライク,焼鉄鍋スペクトル,地獄の思い出,牛肉バースト,100,30,15,100,飛翔,料理人,,,黄色,黒,黒,〇,〇,〇,〇,〇,〇,〇,〇,,,,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,
6,トニートニー・チョッパー,6,チョッパー,18,1,異,ヘビーゴング,角砲11,おれが万能薬になるんだ！！！！,刻蹄椰子,100,30,15,100,医者,動物系,何かがヤベーセンサー,,ピンク,茶色,茶色,,〇,〇,〇,〇,〇,〇,〇,,,,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,
7,ニコ・ロビン,6,ロビン,22,3,特,巨大樹ストンプ,海竜花,百花繚乱金槌花,大渦潮クラッチ,100,30,15,100,頭脳派,超人系,,,黒,紫,紫,,〇,〇,〇,〇,〇,〇,〇,,,,〇,〇,〇,〇,〇,,〇,〇,〇,〇,
8,フランキー,6,フランキー,8,2,銃,ストロング右,ウェポンズ左,風来砲,ラディカルビーム,100,30,15,100,船大工,改造人間,,,水色,赤,肌色,,,,,,〇,〇,〇,,,,〇,〇,〇,〇,〇,,〇,〇,〇,〇,
9,ブルック,6,ブルック,22,1,斬,魂のパラード,飛燕曲バンドゥロル,革命舞曲ボンナバン,フラーズダルム管弦楽,100,30,15,100,音楽家,超人系,,,黒,白,黒,,,,,,,〇,〇,,,,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,
10,ジンベエ,6,ジンベエ,9,1,拳,唐草瓦正拳,五千枚瓦手刀,魚人柔術肩車,鬼瓦正拳,100,30,15,100,魚人族,操舵手,七武海,,水色,水色,黒,,,,,,,,,,〇,〇,〇,〇,,,,〇,,〇,〇,〇,
11,ゴーイング・メリー号,4,メリー号,14,2,異,砲撃,迎えに来たよ！！,,,100,30,15,100,船,,,,,,,〇,〇,〇,〇,〇,〇,,,,,,,,,,,,,,,,
12,サンザンド・サニー号,4,サニー号,14,2,異,砲撃,脱兎スクリュー,クー・ド・バースト,ガオン砲,100,30,15,100,船,,,,,,,,,,,,,〇,〇,,,,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,
13,ネフェルタリ・ビビ,5,ビビ,8,2,斬,孔雀スラッシャー,孔雀一連スラッシャー逆流,,,100,30,15,100,王族,,,,,,,,〇,〇,,,,,,,,,,,,,,,〇,,,,
